seat_id,train_id,seat_class,status,fare
616,17,First,Available,290.075005908428
1164,33,Business,Available,289.953264735831
1200,35,Business,Available,289.653923220878
1604,50,First,Available,289.649484232082
788,22,Business,Available,289.496775575042
895,25,Standard,Available,289.492058670533
927,26,First,Available,289.255026097401
317,10,Standard,Available,289.211990742971
214,6,Business,Available,288.966899324399
1225,36,First,Available,288.929552653896
1208,36,Business,Available,288.828217308279
99,3,Business,Available,288.593743476534
1045,30,Standard,Available,288.498994480133
772,22,First,Available,288.482010975079
800,22,Standard,Available,288.167361059505
1152,33,Business,Available,288.123398256724
41,1,Standard,Available,287.482690677799
847,24,Standard,Available,286.849146524554
1477,45,Business,Available,286.530804437427
1437,44,First,Available,286.359014628183
1266,38,Business,Available,286.353704299041
747,21,Standard,Available,286.251084057148
1291,38,First,Available,285.860947037619
153,4,Standard,Available,285.799866724798
47,1,First,Available,285.667592178692
22,1,First,Available,285.550665742028
1426,43,First,Available,285.500049824682
1435,44,Standard,Available,285.493662630628
916,26,Standard,Available,285.460053844925
115,3,Business,Available,285.1819048278
1513,46,First,Available,285.162600028317
556,16,Business,Available,284.985613912652
692,19,Standard,Available,284.906726298866
1376,42,First,Available,284.721345507723
1166,34,First,Available,284.464030450835
397,12,Standard,Available,284.380487344775
750,21,Standard,Available,284.369514843737
1308,39,Standard,Available,284.340016478943
1357,42,Standard,Available,284.180439879151
396,12,Business,Available,284.12761159137
1192,35,First,Available,283.873970880021
1334,41,Standard,Available,283.622438574999
1033,30,Business,Available,283.005600033288
196,6,Business,Available,282.817572594943
1436,44,Standard,Available,282.733541198191
109,3,First,Available,282.438941514411
415,12,First,Available,282.292459957116
295,9,Standard,Available,282.272440660958
654,18,First,Available,282.05811107287
174,5,First,Available,281.988302664498
145,4,Business,Available,281.571649398664
1510,46,First,Available,281.569457249618
1419,43,First,Available,281.479594223622
1600,49,Standard,Available,281.082261928085
1469,44,First,Available,281.026945244202
1316,40,Business,Available,280.856042441678
1096,31,First,Available,280.498076694215
252,8,First,Available,280.387653110378
805,23,Business,Available,280.298808458844
543,16,First,Available,280.226114353249
906,26,First,Available,280.219813565861
853,24,First,Available,280.208279142984
504,15,First,Available,280.129262798271
181,5,Business,Available,279.938586236901
611,17,First,Available,279.851098415308
302,9,Standard,Available,279.625539381641
192,5,Standard,Available,279.462483318129
1360,42,Standard,Available,279.348043126437
612,17,Business,Available,279.324648925061
373,11,First,Available,279.006824729021
1018,30,First,Available,278.986314245988
525,15,First,Available,278.932366525045
1240,36,Standard,Available,278.880319112316
1519,46,Business,Available,278.571396459718
831,23,First,Available,278.456473406532
424,13,Standard,Available,278.38034543635
856,25,First,Available,278.339177844101
870,25,Standard,Available,278.326483199531
675,19,Standard,Available,278.282173605512
658,18,Standard,Available,278.191553498822
844,24,Business,Available,278.126392480421
1124,32,Business,Available,277.944735181386
845,24,Standard,Available,277.878056751208
1026,30,Business,Available,277.756702645094
1274,38,First,Available,277.728599245399
1155,33,First,Available,277.621849360487
998,28,First,Available,277.605210713354
481,14,Business,Available,277.441316373549
379,12,Business,Available,277.419126160885
1203,35,First,Available,277.403817410623
565,16,Business,Available,276.911136971681
197,6,Standard,Available,276.773781076764
1072,31,Standard,Available,276.027201841907
672,18,Standard,Available,276.003321645969
1099,31,Business,Available,275.927105711537
828,23,Standard,Available,275.656052855687
1242,36,Standard,Available,275.535976369166
777,22,Business,Available,275.524352556729
1104,32,First,Available,275.221668837199
1318,40,First,Available,274.824357633287
1354,42,First,Available,274.767323776111
1335,41,Standard,Available,274.573526787499
756,21,First,Available,274.421150149861
1430,43,Business,Available,274.384416746249
120,3,Standard,Available,274.270729116806
734,21,Business,Available,274.126304851499
718,20,Standard,Available,273.69885959652
333,10,Business,Available,273.685346846184
716,20,Business,Available,273.556436414521
1462,44,First,Available,273.461534477451
222,6,First,Available,273.350925414977
1423,43,First,Available,273.339420087559
91,2,Standard,Available,273.225099023829
921,26,First,Available,273.118186634739
1023,30,Business,Available,272.875433130376
412,12,First,Available,272.85384745526
519,15,Standard,Available,272.559762407574
341,10,Business,Available,272.541173342354
1120,32,Business,Available,272.042122555665
1526,46,Standard,Available,271.839753913413
744,21,Business,Available,271.617472948884
353,11,Standard,Available,271.577136747991
303,9,Standard,Available,271.501941547865
453,13,First,Available,271.48590275779
1275,38,Business,Available,271.257526355355
676,19,First,Available,271.217190893915
108,3,Standard,Available,271.212502037499
1079,31,Standard,Available,271.150274889695
1349,41,First,Available,271.140390993945
1347,41,Business,Available,271.083833996881
1128,32,Standard,Available,270.814840462773
394,12,First,Available,270.73334239751
813,23,First,Available,270.403809986874
1517,46,Standard,Available,270.341858910678
237,7,Business,Available,270.325746124888
1217,36,First,Available,270.135983453182
553,16,First,Available,270.011463673668
30,1,First,Available,269.986423691638
1587,48,Business,Available,269.826649371332
955,27,Business,Available,269.277810928448
367,11,Standard,Available,267.888393708917
566,16,Standard,Available,267.523094453657
520,15,First,Available,267.494024577803
1246,36,First,Available,267.318908985046
1595,49,Standard,Available,267.222981349683
638,18,First,Available,267.095501798311
1348,41,First,Available,266.992923284432
28,1,Business,Available,266.725436587912
422,13,First,Available,266.553441879032
1584,48,First,Available,266.320732893271
1047,30,Business,Available,266.247469814206
388,12,Business,Available,265.827569052182
1324,40,First,Available,265.775008996047
1425,43,Business,Available,265.617645087151
190,5,Standard,Available,265.40552629226
735,21,Business,Available,265.36392512107
563,16,Business,Available,265.36374111475
792,22,Standard,Available,265.122287734497
1507,46,Standard,Available,264.915462171125
300,9,Business,Available,264.744463250274
530,15,Business,Available,264.741617571621
160,4,First,Available,264.421961284407
597,17,Business,Available,264.308664588687
951,27,Standard,Available,264.237583451261
273,8,Business,Available,264.079114901934
229,6,Standard,Available,264.078462324336
463,13,First,Available,263.947443092238
613,17,Business,Available,263.831175691182
26,1,Standard,Available,263.793737674798
780,22,First,Available,263.496162019699
1284,38,Standard,Available,263.251788879711
1175,34,First,Available,262.855607523134
829,23,Business,Available,262.826570759378
1614,50,Business,Available,262.577859529523
418,13,First,Available,262.548332345788
1058,30,Standard,Available,262.546436695814
400,12,First,Available,261.788863099165
705,19,First,Available,261.731917512511
139,4,Business,Available,261.27766139458
1361,42,Business,Available,261.26445842428
1564,47,Standard,Available,261.008129982945
154,4,First,Available,260.822649145999
433,13,First,Available,260.464603573882
1404,43,Business,Available,260.374420899347
686,19,First,Available,260.111240083735
506,15,Business,Available,260.071200185154
92,2,First,Available,259.931684229302
88,2,Standard,Available,259.90263144733
860,25,First,Available,259.501459603623
58,2,First,Available,259.367144925962
1271,38,Standard,Available,259.250131125819
331,10,Standard,Available,259.145043006853
618,17,Standard,Available,259.123208156068
377,12,Business,Available,258.985827725836
1290,38,Standard,Available,258.84927205763
1382,42,Business,Available,258.838794898335
807,23,First,Available,258.835978073106
1163,33,Standard,Available,258.822317597363
1444,44,Standard,Available,258.597897390198
1244,36,Business,Available,258.546158839155
1270,38,First,Available,258.416713681192
993,28,Standard,Available,258.376566593382
1617,50,First,Available,258.372261652743
1613,50,First,Available,258.092075338306
25,1,Standard,Available,257.274424141613
427,13,First,Available,257.261651671066
201,6,Standard,Available,257.189721681031
505,15,First,Available,256.960647707419
602,17,Standard,Available,256.91164646694
915,26,First,Available,256.786447182435
294,9,Standard,Available,256.748848088011
177,5,Business,Available,256.655834362448
1228,36,Business,Available,256.610527582232
95,2,Business,Available,256.590910127646
320,10,Standard,Available,256.527241007834
1393,42,Standard,Available,256.458111615429
315,10,First,Available,256.109593620533
455,13,Standard,Available,255.978716134727
1263,38,First,Available,255.902242869761
1224,36,Standard,Available,255.859776181708
85,2,Business,Available,255.801320289906
387,12,Standard,Available,255.525244372122
374,11,Standard,Available,255.325519364984
469,14,First,Available,255.263868307471
1247,36,First,Available,255.054328863258
1253,37,Standard,Available,254.809014050048
615,17,Business,Available,254.697145493479
1306,39,First,Available,254.642341058236
266,8,First,Available,254.418035322013
1024,30,First,Available,254.382956167142
1438,44,Standard,Available,254.11404908197
975,28,Business,Available,254.082898200759
641,18,First,Available,253.915172527196
1494,45,Business,Available,253.758419476786
740,21,Business,Available,253.665813449962
1338,41,Standard,Available,252.909737960841
859,25,Standard,Available,252.898095035478
1541,46,Standard,Available,252.860119451905
514,15,First,Available,252.815476435423
349,11,Standard,Available,252.741433720504
508,15,Standard,Available,252.659837659926
510,15,Standard,Available,252.500631632198
1158,33,First,Available,252.156117452535
1422,43,Business,Available,252.140499803235
1138,33,First,Available,251.679525627329
894,25,Business,Available,251.549170588387
1223,36,Business,Available,251.422350725911
797,22,Business,Available,250.850564292542
225,6,Business,Available,250.435623549923
180,5,Standard,Available,250.010368801068
72,2,Business,Available,249.799178993198
1159,33,First,Available,249.78094100774
1598,49,First,Available,249.603341890005
1489,45,Standard,Available,249.554396639663
290,9,First,Available,249.188475413045
1148,33,Standard,Available,249.164275071013
267,8,Standard,Available,249.118173943747
356,11,First,Available,248.598499966213
1178,34,First,Available,248.525560781179
646,18,Standard,Available,248.310251102398
1599,49,First,Available,248.148318212203
389,12,Business,Available,248.070486718964
656,18,First,Available,247.598781051912
1315,40,First,Available,247.368785074973
1602,49,Business,Available,247.13930493361
498,15,First,Available,247.130606585881
1433,44,Standard,Available,246.775212678499
359,11,Business,Available,246.705370249072
897,25,First,Available,246.635581411382
212,6,Standard,Available,246.581698754992
986,28,Business,Available,246.577292953966
314,10,Standard,Available,246.543475146931
1256,37,First,Available,246.390878863454
533,15,First,Available,246.353413692027
1108,32,First,Available,246.192227593083
728,20,Standard,Available,246.158726327918
76,2,Standard,Available,246.110747308002
123,3,Standard,Available,246.020022339305
529,15,Business,Available,245.951321112075
1536,46,First,Available,245.833343397194
695,19,First,Available,245.742198657391
1370,42,First,Available,245.427486575457
440,13,First,Available,245.297519287562
44,1,Standard,Available,245.237476652088
1592,49,Business,Available,245.028348904057
794,22,Business,Available,244.7381503002
309,10,Standard,Available,244.663979719768
1538,46,Standard,Available,244.508871480175
594,17,Standard,Available,244.486716225807
920,26,Standard,Available,244.243015621687
279,9,Business,Available,244.203619134811
1012,29,First,Available,243.94058212061
1209,36,Standard,Available,243.926768764615
1504,45,First,Available,243.685572823301
1609,50,Business,Available,243.599046240729
1565,47,Business,Available,243.544833106724
527,15,Standard,Available,243.481951573242
438,13,Standard,Available,243.100394060597
1450,44,Standard,Available,243.053821967056
184,5,Business,Available,242.856708698264
598,17,Business,Available,242.730829604334
933,27,Business,Available,242.645576447851
1294,39,Business,Available,242.581803044663
946,27,Business,Available,242.145705202532
1522,46,Standard,Available,242.049806090323
33,1,First,Available,242.046692377504
1470,44,Business,Available,242.034585300192
862,25,Standard,Available,242.029117380068
669,18,First,Available,241.674887456159
1069,31,Business,Available,241.356976713914
881,25,Standard,Available,241.318607327782
1042,30,Standard,Available,241.22150385386
256,8,Business,Available,241.187104789864
588,17,First,Available,240.957762458831
419,13,First,Available,240.662565222552
1377,42,Business,Available,240.550692821926
361,11,Standard,Available,240.455616102301
381,12,First,Available,240.164218385994
904,26,Business,Available,239.958222089798
961,27,First,Available,239.867777975622
1136,33,First,Available,239.786526562587
29,1,First,Available,239.586604464394
649,18,Standard,Available,239.4733695672
580,16,Business,Available,239.235937543225
1287,38,Business,Available,239.141753764188
866,25,First,Available,238.925019636572
1169,34,Standard,Available,238.913664642046
487,14,Standard,Available,238.169134234227
1232,36,Business,Available,238.0766142971
130,3,Business,Available,237.537932253468
271,8,Standard,Available,237.476093951141
240,7,Standard,Available,237.324715606927
215,6,First,Available,237.257576727267
607,17,Business,Available,237.043945745026
355,11,Business,Available,236.997037393128
637,18,Standard,Available,236.833067876118
910,26,First,Available,236.668124446659
1087,31,Standard,Available,236.619761015049
799,22,Business,Available,236.585378859138
1386,42,Standard,Available,236.507704220824
1080,31,First,Available,236.0730911667
943,27,Business,Available,235.904992991804
173,5,Standard,Available,235.786699072189
450,13,First,Available,235.778627859164
122,3,First,Available,235.762661215693
272,8,First,Available,235.72592146153
276,9,First,Available,235.629773800874
1292,39,Standard,Available,235.610380467077
1125,32,First,Available,235.499892209096
1562,47,Business,Available,235.498392661887
834,23,Business,Available,234.967441085666
386,12,First,Available,234.952982884816
1353,42,Standard,Available,234.584472846807
796,22,First,Available,234.542509575021
1133,33,Standard,Available,234.096897440421
238,7,Standard,Available,234.08979746605
784,22,First,Available,233.754546085907
1461,44,Business,Available,233.69716728414
217,6,Business,Available,233.685161438422
724,20,First,Available,233.554069628983
358,11,Standard,Available,233.505208443196
232,6,Standard,Available,233.250201575127
1368,42,Standard,Available,232.999041346214
1411,43,First,Available,232.400025856305
492,14,Business,Available,232.31091032253
617,17,Business,Available,232.081930896296
1059,30,First,Available,232.020295870479
1280,38,Business,Available,231.948809499551
570,16,First,Available,231.614586274821
1005,29,Business,Available,231.55793146066
582,16,Business,Available,231.086273419304
1448,44,First,Available,231.02823425522
391,12,Business,Available,230.65749963718
1611,50,First,Available,230.654179576287
868,25,Standard,Available,230.653845778485
1081,31,First,Available,229.949776898705
971,28,Business,Available,229.818492801994
297,9,Standard,Available,229.598501829209
662,18,Standard,Available,229.450565293723
363,11,First,Available,229.449431315219
286,9,Business,Available,229.393349637443
318,10,Business,Available,229.270269812026
587,17,Business,Available,229.035394291104
1440,44,Business,Available,228.904708242488
769,22,Business,Available,228.772058952908
348,11,Business,Available,228.768765517175
531,15,Business,Available,228.672742033961
1304,39,First,Available,228.660237175793
572,16,First,Available,228.362516826179
1476,45,Standard,Available,227.95848069965
167,5,First,Available,227.909430151982
1002,28,First,Available,227.884557718906
1014,29,First,Available,227.757161854086
1543,46,First,Available,227.716756188781
639,18,Business,Available,227.351417480078
1057,30,First,Available,226.997764019563
231,6,First,Available,226.956975902957
1257,37,Business,Available,226.846408580758
697,19,Standard,Available,226.791391756865
1365,42,Business,Available,226.622525928165
785,22,Standard,Available,226.601122568812
162,5,First,Available,226.543856614617
98,3,Standard,Available,226.444859631208
643,18,Business,Available,226.378032842643
460,13,First,Available,226.299581026688
346,10,Standard,Available,226.265343686466
667,18,Standard,Available,226.186733078881
1405,43,First,Available,226.132095185893
727,20,Business,Available,226.024620439374
775,22,Standard,Available,225.987764884411
1569,47,Business,Available,225.958761881982
1289,38,First,Available,225.945352949506
869,25,First,Available,225.756714619481
1467,44,Business,Available,225.754817667421
1418,43,First,Available,225.478547554106
1325,40,First,Available,225.294004458948
767,21,First,Available,224.981315440306
380,12,First,Available,224.587152975764
1071,31,Business,Available,224.263002265715
838,23,First,Available,223.870166642174
1356,42,Business,Available,223.625641067021
1451,44,First,Available,223.478871887664
1511,46,Business,Available,223.424416442132
1179,34,Standard,Available,223.375319608554
1525,46,Business,Available,223.374815145219
721,20,First,Available,223.340975864143
1381,42,Business,Available,223.161447891937
261,8,Business,Available,222.924866474258
1146,33,Standard,Available,222.76459749131
1127,32,First,Available,222.076000572461
745,21,First,Available,222.057242404541
1038,30,Business,Available,222.01463894559
665,18,First,Available,221.855130606102
875,25,Standard,Available,221.661887565518
1011,29,Business,Available,221.5963837286
814,23,First,Available,221.250143015165
578,16,Standard,Available,221.035890858489
1000,28,Business,Available,220.992243275455
1312,40,Standard,Available,220.969881236416
1591,48,First,Available,220.947163212394
470,14,Business,Available,220.517649713359
670,18,Standard,Available,220.459179148879
1492,45,First,Available,220.189858581351
1578,48,First,Available,220.160995004327
1328,40,Standard,Available,220.140266525552
931,27,Business,Available,220.049830184626
1144,33,Business,Available,219.951498033573
1302,39,Standard,Available,219.29437749922
874,25,Business,Available,219.239085558955
1118,32,Business,Available,219.085772591118
1265,38,Business,Available,218.60970597813
925,26,Business,Available,218.407721660096
1112,32,First,Available,218.236643747066
80,2,First,Available,218.235735614384
1379,42,Business,Available,218.125970401614
149,4,Business,Available,217.927753082548
544,16,First,Available,217.884889127606
1004,29,Business,Available,217.829120670388
883,25,Business,Available,217.514181499583
1542,46,Business,Available,217.299292673502
411,12,Standard,Available,217.178018531152
1582,48,Business,Available,216.995555444589
1577,47,Standard,Available,216.914668804783
46,1,Business,Available,216.524088484809
758,21,Standard,Available,216.379987911798
1307,39,Business,Available,216.301868828273
738,21,First,Available,216.216013556972
836,23,First,Available,216.136611174714
477,14,First,Available,216.086674021654
820,23,Business,Available,215.877645332374
1547,47,Standard,Available,215.872102530297
209,6,Business,Available,215.845669892148
1343,41,Standard,Available,215.831474709758
729,20,Standard,Available,215.441469666552
522,15,Standard,Available,215.315211742651
1176,34,Business,Available,215.176351157316
69,2,Standard,Available,215.164680931972
1264,38,Standard,Available,215.094283776134
1221,36,Standard,Available,215.044207200306
1021,30,Business,Available,214.819360674171
801,22,Standard,Available,214.5698379757
620,17,Business,Available,214.451658445128
335,10,Standard,Available,214.392072761489
352,11,Standard,Available,214.374874058968
739,21,Standard,Available,214.235873611862
652,18,Standard,Available,214.196589906239
50,2,Business,Available,214.025751692847
456,13,Business,Available,213.56464375439
288,9,First,Available,213.285633247833
1171,34,Business,Available,212.840223412689
1097,31,Business,Available,212.776622023725
193,5,Business,Available,212.692448736516
1596,49,First,Available,212.569554626121
1103,32,Standard,Available,212.560995066924
502,15,Business,Available,212.123845433307
558,16,First,Available,211.939217587674
1601,49,Business,Available,211.681146248323
330,10,Standard,Available,211.643127397381
1218,36,First,Available,211.451691244802
156,4,First,Available,211.330063217291
1207,36,First,Available,211.32269584368
7,1,Business,Available,211.248656437477
567,16,First,Available,211.229391077212
176,5,First,Available,210.948568162891
737,21,Business,Available,210.827703938966
538,16,First,Available,210.525663674695
936,27,Business,Available,210.499584842159
284,9,First,Available,210.233503829271
1301,39,Standard,Available,210.170486583325
1187,34,Business,Available,209.746791708359
287,9,Business,Available,209.716727430429
681,19,First,Available,209.66435883816
1502,45,Standard,Available,209.651523148301
1496,45,Standard,Available,209.629794040729
423,13,First,Available,209.619608440711
1488,45,First,Available,209.460010327362
1342,41,First,Available,209.216678474718
1261,37,Business,Available,209.191982841704
100,3,First,Available,209.093161940723
366,11,Standard,Available,209.03049137236
1174,34,First,Available,209.026163482752
1180,34,Standard,Available,208.908506870364
1566,47,Business,Available,208.599588118424
129,3,First,Available,208.579174911526
791,22,First,Available,208.516886149192
1034,30,First,Available,208.357796539377
1008,29,Business,Available,208.348836343557
1222,36,Standard,Available,208.024338537347
1297,39,Standard,Available,207.939548411565
1093,31,Business,Available,207.761689689457
1616,50,Standard,Available,207.695013936396
324,10,First,Available,207.653734752659
188,5,First,Available,207.44448839376
27,1,Business,Available,207.408487093798
1520,46,Business,Available,207.028847546897
20,1,First,Available,206.481985298737
1546,47,Standard,Available,206.283871174864
846,24,Business,Available,205.941541675857
1453,44,Standard,Available,205.794140388526
1032,30,First,Available,205.669378559637
327,10,Standard,Available,205.612314639847
114,3,First,Available,205.573878781373
478,14,Business,Available,205.526925423184
811,23,First,Available,205.293264171265
216,6,Standard,Available,205.258352231477
1340,41,Standard,Available,205.133192250425
871,25,Business,Available,204.855631410954
600,17,Standard,Available,204.820648874666
62,2,Standard,Available,204.785619437291
1329,40,First,Available,204.097777118295
1220,36,First,Available,204.065705739873
207,6,Standard,Available,203.963145454966
1320,40,Business,Available,203.876933819586
753,21,First,Available,203.804600432891
1076,31,Standard,Available,203.550788456552
935,27,Business,Available,203.325907809504
127,3,Standard,Available,203.060326396861
1226,36,Standard,Available,202.870790366374
369,11,Business,Available,202.707159862677
596,17,Standard,Available,202.656505061286
1245,36,Standard,Available,202.568258496621
539,16,First,Available,202.388268628069
444,13,Business,Available,202.305009407049
49,2,Standard,Available,202.06874792383
407,12,First,Available,201.614142556657
726,20,Business,Available,201.561118744354
408,12,First,Available,201.398216762894
942,27,First,Available,201.266330046511
1330,41,Standard,Available,201.234845157833
940,27,Business,Available,201.068330765922
1406,43,First,Available,200.772034713615
278,9,Standard,Available,200.295244996898
911,26,Standard,Available,200.179619950473
1040,30,First,Available,200.173919719853
1358,42,First,Available,200.160981518479
583,16,Standard,Available,200.129436831686
449,13,First,Available,199.87010985502
1490,45,First,Available,199.833817106272
1443,44,Standard,Available,199.300181526501
1049,30,Business,Available,198.888528841763
723,20,Business,Available,198.855819644636
251,7,Business,Available,198.751633935324
186,5,Business,Available,198.65933133825
822,23,Standard,Available,198.373265199621
712,20,First,Available,198.315045511611
458,13,Standard,Available,198.25824451878
930,27,Standard,Available,198.248568051885
966,27,Business,Available,198.137617072385
1528,46,First,Available,198.08559241298
1390,42,Standard,Available,197.976136057588
1007,29,Standard,Available,197.883561240352
221,6,Standard,Available,197.704295068241
1374,42,Standard,Available,197.656573714011
1272,38,Business,Available,197.47704603718
1446,44,First,Available,197.42822758798
1359,42,Standard,Available,197.25659554072
1156,33,Standard,Available,197.137383507874
118,3,First,Available,197.034596605282
1102,31,Business,Available,196.89818176494
1424,43,Standard,Available,196.841115343889
725,20,Business,Available,196.820397097245
1293,39,First,Available,196.78569506486
1512,46,First,Available,196.681628748087
1154,33,First,Available,196.622175610252
1062,31,First,Available,196.587065282283
1268,38,Standard,Available,196.562884594193
393,12,Standard,Available,196.502743393998
549,16,Business,Available,196.457248487365
1126,32,Business,Available,196.139044652981
466,14,First,Available,195.99398426498
103,3,First,Available,195.957414881886
157,4,First,Available,195.117892093098
125,3,First,Available,195.005558993353
165,5,First,Available,194.674131971367
1139,33,Business,Available,194.672569338484
1311,40,Business,Available,194.548871366939
698,19,Standard,Available,194.513308022793
1581,48,First,Available,194.444860950762
1606,50,Business,Available,194.360018135476
1389,42,Standard,Available,193.560199291147
310,10,Business,Available,193.479118317078
119,3,Standard,Available,193.387773152534
1521,46,Business,Available,193.350532953206
482,14,Standard,Available,193.293110349952
685,19,First,Available,193.189595951226
523,15,First,Available,193.135624306429
1137,33,Standard,Available,193.014189966808
1046,30,First,Available,192.887295204148
1082,31,Standard,Available,192.590569262658
75,2,First,Available,192.37310100389
559,16,First,Available,192.281131267913
802,22,Business,Available,192.083821579476
166,5,Standard,Available,191.649497178987
74,2,First,Available,191.578700057947
1508,46,Standard,Available,191.419630800875
781,22,First,Available,191.263561191434
952,27,Standard,Available,190.709964725216
258,8,Standard,Available,190.709290504625
70,2,First,Available,190.669293211575
1173,34,First,Available,190.52112805974
107,3,Standard,Available,190.441410185051
517,15,First,Available,189.925734421341
1168,34,First,Available,189.869426052492
1532,46,Standard,Available,189.767367407322
439,13,First,Available,189.758406907746
690,19,Standard,Available,189.739296846176
1013,29,Business,Available,189.679697582257
1610,50,First,Available,189.652765763723
1039,30,Standard,Available,189.56439170366
198,6,First,Available,189.474895630996
1429,43,Standard,Available,189.304917062866
102,3,Standard,Available,189.144584927581
404,12,First,Available,189.087222868674
541,16,Business,Available,189.067751319953
385,12,First,Available,188.978009830167
702,19,Business,Available,188.7597811653
1333,41,Business,Available,188.72266533564
263,8,Business,Available,188.293311811921
249,7,Business,Available,188.185526924206
155,4,Business,Available,187.807847337888
313,10,Business,Available,187.790513515081
1238,36,Standard,Available,187.758644053429
1213,36,First,Available,187.686062365414
717,20,Business,Available,187.429418495468
983,28,Standard,Available,187.412197744253
684,19,Standard,Available,187.377775982475
1134,33,Standard,Available,187.181869497314
42,1,Business,Available,186.940596181435
1400,43,Standard,Available,186.832561302332
1299,39,Business,Available,186.541532283215
815,23,Business,Available,186.410491063544
142,4,Business,Available,186.405799454455
704,19,Standard,Available,186.158287231502
1336,41,Standard,Available,186.051480067545
1478,45,Business,Available,185.98864990906
1181,34,Business,Available,185.8609404548
835,23,Standard,Available,185.834195911852
858,25,Standard,Available,185.743278708786
1196,35,First,Available,185.707288001313
97,3,Standard,Available,185.65982668666
1041,30,Standard,Available,185.648391243393
172,5,Standard,Available,185.6113187623
230,6,Business,Available,185.540494998334
51,2,First,Available,185.537269690226
1236,36,Business,Available,185.328863911013
592,17,First,Available,185.138989117634
959,27,Business,Available,185.027755466324
733,21,Standard,Available,184.895903618648
1394,42,First,Available,184.649613858279
1589,48,Business,Available,184.4373434583
421,13,First,Available,183.809760272133
1574,47,Standard,Available,183.753907459217
140,4,Standard,Available,183.692401375998
328,10,Standard,Available,183.528300500531
17,1,Standard,Available,183.525252511526
60,2,First,Available,183.486366278648
660,18,First,Available,183.265461131624
1241,36,Standard,Available,182.954469133654
243,7,Business,Available,182.894578182544
1194,35,First,Available,182.672914944632
1227,36,First,Available,182.615807100394
414,12,Standard,Available,182.401499545806
274,9,Standard,Available,182.250615575439
709,19,First,Available,181.996477935464
226,6,Business,Available,181.994355204739
1153,33,First,Available,181.872781422061
812,23,Standard,Available,181.674988972826
636,18,Standard,Available,181.543280418059
584,16,First,Available,181.454860140329
61,2,Standard,Available,181.434959542512
90,2,Business,Available,181.374153513108
281,9,First,Available,181.308600181075
1286,38,First,Available,181.280569348085
1466,44,Standard,Available,181.244840350539
579,16,Business,Available,181.229822150646
247,7,Business,Available,180.914411320957
843,24,Business,Available,180.859980693501
1471,44,First,Available,180.783080321179
484,14,Business,Available,180.385306851718
536,15,Business,Available,180.231031482092
954,27,First,Available,180.210342632057
1455,44,First,Available,179.934989469535
148,4,Standard,Available,179.840983059621
1503,45,Business,Available,179.760465525855
1593,49,First,Available,179.578976248469
21,1,Business,Available,179.217932797379
1131,33,Business,Available,179.147203753282
8,1,First,Available,179.134680542253
128,3,Standard,Available,179.098028006405
1300,39,Business,Available,178.949130397504
891,25,Standard,Available,178.949069802544
4,1,First,Available,178.92635755309
